salary_id,employee_id,old_salary,new_salary,updated_at
1,1,24723,59097,2025-04-17
2,2,60028,73657,2025-02-17
3,3,24039,56989,2025-02-20
4,4,56911,62628,2024-10-10
5,5,64600,37463,2024-08-15
6,6,27430,40567,2025-01-06
7,7,24224,83473,2025-04-11
8,8,39265,84588,2024-12-15
9,9,45067,81306,2025-04-18
10,10,48989,47950,2025-03-18
11,11,40261,34444,2024-07-18
12,12,27895,34277,2025-05-15
13,13,27185,62486,2025-04-23
14,14,47207,37443,2024-06-09
15,15,36457,41860,2024-09-17
16,16,32595,78569,2025-03-12
17,17,53379,62427,2024-10-01
18,18,38126,62327,2025-03-12
19,19,38966,52663,2024-07-24
20,20,33779,66248,2024-11-26
21,21,26672,52000,2024-06-18
22,22,46958,51364,2024-08-10
23,23,64781,59766,2024-07-10
24,24,44064,62723,2024-11-06
25,25,29493,31402,2024-12-20
26,26,55939,46104,2024-09-08
27,27,47506,65635,2025-04-17
28,28,30669,79098,2024-12-14
29,29,41367,69359,2025-02-25
30,30,36780,66308,2024-06-02
31,31,23928,69998,2025-02-09
32,32,47858,47639,2025-05-08
33,33,57868,68161,2025-01-22
34,34,42076,53281,2024-08-02
35,35,65844,83388,2024-07-05
36,36,30432,80625,2024-06-25
37,37,34464,70189,2025-01-08
38,38,48570,79174,2025-05-19
39,39,56663,68792,2025-02-14
40,40,68844,67998,2025-02-05
41,41,34146,33105,2025-03-09
42,42,63096,89990,2024-08-06
43,43,42217,55530,2024-06-27
44,44,53416,60600,2024-08-10
45,45,53199,38263,2024-10-17
46,46,30450,77970,2024-09-22
47,47,66146,31984,2025-03-24
48,48,20793,86674,2024-08-20
49,49,20065,88737,2024-09-10
50,50,40516,30905,2024-07-15
51,51,50812,82373,2024-06-22
52,52,53284,59350,2024-07-23
53,53,43681,83985,2024-09-02
54,54,58038,32771,2024-07-03
55,55,48845,84563,2024-10-02
56,56,53619,50493,2024-12-17
57,57,23842,80763,2024-09-27
58,58,46170,88121,2024-10-03
59,59,53121,59919,2024-09-15
60,60,24911,45774,2024-10-21
61,61,35740,63730,2025-03-09
62,62,30479,35582,2024-09-03
63,63,42827,64767,2025-05-04
64,64,59002,89704,2024-07-04
65,65,38888,58109,2024-08-19
66,66,27606,40976,2024-10-13
67,67,45543,68557,2025-05-17
68,68,21543,32052,2024-08-02
69,69,29196,79799,2024-06-05
70,70,51087,59362,2024-09-09
71,71,37933,76997,2024-09-08
72,72,49510,88968,2025-04-13
73,73,52770,78651,2025-02-19
74,74,44215,51810,2024-07-23
75,75,61803,69468,2025-04-12
76,76,43999,47956,2024-12-14
77,77,42346,79106,2025-03-14
78,78,63050,47869,2024-11-03
79,79,64728,52602,2024-10-01
80,80,46921,62322,2024-11-13
81,81,36825,61329,2024-10-19
82,82,63041,34057,2024-12-30
83,83,66446,36238,2025-05-25
84,84,45258,53282,2024-11-29
85,85,68554,43708,2025-05-01
86,86,26476,60237,2024-09-17
87,87,51326,34835,2025-03-04
88,88,58671,47823,2025-02-13
